/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_04-33-55-143000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_04-39-06-516000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_04-44-18-015000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_04-49-27-228000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_04-54-36-505000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_04-59-47-139000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_05-04-57-026000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_05-10-07-590000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_05-15-17-287000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_05-20-27-218000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_05-25-37-810000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_05-30-48-318000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_05-35-57-255000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_05-41-09-851000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_05-46-20-506000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_05-51-31-413000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_05-56-41-626000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_06-01-50-758000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_06-07-01-118000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_06-12-12-673000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_06-17-21-768000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_06-22-33-442000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_06-27-44-082000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_06-32-53-708000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_06-38-05-685000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_06-43-19-080000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_06-48-29-847000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_06-53-40-701000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_06-58-49-969000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_07-04-03-073000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_07-09-13-377000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_07-14-24-358000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_07-19-34-508000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_07-24-46-005000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_07-29-55-345000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_07-35-07-012000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_07-40-16-290000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_07-45-26-556000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_07-50-36-512000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_07-55-48-578000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_08-00-57-851000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_08-06-07-916000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_08-11-17-784000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_08-16-29-546000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_08-21-39-123000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_08-26-50-644000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_08-32-00-836000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_08-37-11-074000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_08-42-21-228000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_08-47-30-943000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_08-52-40-747000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_08-57-50-041000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_09-03-01-534000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_09-08-11-698000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_09-13-23-199000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_09-18-33-043000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_09-23-44-350000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_09-28-52-905000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_09-34-04-509000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_09-39-15-194000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_09-44-26-134000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_09-49-35-868000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_09-54-46-345000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_09-59-57-012000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_10-05-06-352000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_10-10-17-338000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_10-15-27-717000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_10-20-38-266000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_10-25-47-786000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_10-30-58-525000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_10-36-10-536000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_10-41-22-332000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_10-46-33-500000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_10-51-44-596000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_10-56-55-052000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_11-02-05-733000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_11-07-15-778000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_11-12-27-243000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_11-17-36-302000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_11-22-46-521000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_11-27-56-723000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_11-33-07-737000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_11-38-20-177000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_11-43-31-429000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_11-48-41-540000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_11-53-50-851000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_11-59-00-693000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_12-04-10-921000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_12-09-19-884000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_12-14-30-272000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_12-19-39-936000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_12-24-50-591000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_12-29-59-538000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_12-35-10-452000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_12-40-21-014000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_12-45-31-768000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_12-50-42-269000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_12-55-52-211000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_13-01-03-166000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_13-06-13-637000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_13-11-25-258000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_13-16-35-171000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_13-21-46-158000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_13-26-57-103000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_13-32-08-342000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_13-37-18-394000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_13-42-29-793000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_13-47-39-345000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_13-52-49-653000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_13-57-59-999000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_14-03-11-378000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_14-08-21-049000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_14-13-32-578000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_14-18-42-970000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_14-23-53-168000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_14-29-04-265000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_14-34-15-062000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_14-39-25-997000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_14-44-36-478000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_14-49-45-952000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_14-54-56-023000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_15-00-06-721000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_15-05-16-732000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_15-10-28-097000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_15-15-39-111000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_15-20-49-716000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_15-26-00-129000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_15-31-10-458000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_15-36-20-401000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_15-41-30-803000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_15-46-42-137000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_15-51-53-841000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_15-57-05-738000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_16-02-17-581000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_16-07-27-450000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_16-12-38-469000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_16-17-48-553000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_16-22-59-824000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_16-28-09-973000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_16-33-21-858000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_16-38-31-501000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_16-43-42-308000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_16-48-52-817000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_16-54-03-123000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_16-59-13-009000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_17-04-24-472000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_17-09-35-614000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_17-14-46-934000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_17-19-57-044000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_17-25-06-981000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_17-30-17-400000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_17-35-27-894000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_17-40-37-473000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_17-45-47-705000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_17-50-58-627000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_17-56-10-025000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_18-01-22-011000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_18-06-31-213000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_18-11-41-611000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_18-16-50-789000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_18-22-01-367000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_18-27-12-794000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_18-32-22-809000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_18-37-33-347000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_18-42-43-164000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_18-47-54-325000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_18-53-03-729000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_18-58-14-591000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_19-03-23-924000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_19-08-34-139000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_19-13-45-344000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_19-18-55-175000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_19-24-06-782000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_19-29-17-721000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_19-34-28-497000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_19-39-38-117000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_19-44-49-408000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_19-50-00-470000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_19-55-10-556000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_20-00-21-887000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_20-05-31-822000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_20-10-42-695000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_20-15-53-389000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_20-21-04-074000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_20-26-15-229000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_20-31-27-100000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_20-36-38-118000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_20-41-49-431000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_20-47-01-577000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_20-52-12-294000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_20-57-21-612000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_21-02-32-687000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_21-07-43-720000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_21-12-54-555000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_21-18-05-814000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_21-23-16-162000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_21-28-25-131000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_21-33-36-594000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_21-38-48-167000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_21-43-59-942000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_21-49-09-399000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_21-54-19-739000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_21-59-30-729000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_22-04-42-215000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_22-09-52-284000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_22-15-03-075000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_22-20-13-607000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_22-25-25-191000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_22-30-35-964000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_22-35-48-880000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_22-40-58-548000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_22-46-10-056000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_22-51-19-663000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_22-56-29-107000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_23-01-39-693000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_23-06-50-170000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_23-12-00-235000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_23-17-08-757000.CNF
